Index,Name,I,J,CID,Status,R,X,B,RATEA,RATEB,RATEC,GI,BI,GJ,BJ,Length,Usage Charge,Tap,Angle,Area,Zone,Owner,Cost_Maint,OutageRate,OutageDuration,FOR,MaintDuration,MaxPartialMaintTimes,MinPartialMaintDuration,MinMaintInterval
169,BR169,105,106,1,1,0.014,0.0547,0.01434,175,175,175,0,0,0,0,5.47,0.06,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
170,BR170,105,107,1,1,0.053,0.183,0.0472,175,175,175,0,0,0,0,18.3,0.362,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
171,BR171,105,108,1,1,0.0261,0.0703,0.01844,175,175,175,0,0,0,0,7.03,0.118,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
172,BR172,106,107,1,1,0.053,0.183,0.0472,175,175,175,0,0,0,0,18.3,0.229,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
173,BR173,108,109,1,1,0.0105,0.0288,0.0076,175,175,175,0,0,0,0,2.88,0.048,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
174,BR174,103,110,1,1,0.03906,0.1813,0.0461,175,175,175,0,0,0,0,18.13,0.349,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
175,BR175,109,110,1,1,0.0278,0.0762,0.0202,175,175,175,0,0,0,0,7.62,0.081,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
176,BR176,110,111,1,1,0.022,0.0755,0.02,175,175,175,0,0,0,0,7.55,0.145,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
177,BR177,110,112,1,1,0.0247,0.064,0.062,175,175,175,0,0,0,0,6.4,0.121,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
178,BR178,17,113,1,1,0.00913,0.0301,0.00768,175,175,175,0,0,0,0,3.01,0.047,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
179,BR179,32,113,1,1,0.0615,0.203,0.0518,500,500,500,0,0,0,0,20.3,0.282,0,0,1,1,102,5000,0.2,16,0.02,18,2,8,8
180,BR180,32,114,1,1,0.0135,0.0612,0.01628,175,175,175,0,0,0,0,6.12,0.101,0,0,1,1,102,1750,0.2,16,0.02,18,2,8,8
181,BR181,27,115,1,1,0.0164,0.0741,0.01972,175,175,175,0,0,0,0,7.41,0.095,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
182,BR182,114,115,1,1,0.0023,0.0104,0.00276,175,175,175,0,0,0,0,1.04,0.019,0,0,1,1,104,1750,0.2,16,0.02,18,2,8,8
183,BR183,68,116,1,1,0.00034,0.00405,0.164,500,500,500,0,0,0,0,0.405,0.006,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
184,BR184,12,117,1,1,0.0329,0.14,0.0358,175,175,175,0,0,0,0,14,0.217,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
185,BR185,75,118,1,1,0.0145,0.0481,0.01198,175,175,175,0,0,0,0,4.81,0.062,0,0,1,1,103,1750,0.2,16,0.02,18,2,8,8
186,BR186,76,118,1,1,0.0164,0.0544,0.01356,175,175,175,0,0,0,0,5.44,0.074,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
